1/2-SBSRNA4 	 0
A1BG 	 0
A1BG-AS1 	 0
A1CF 	 0
A2LD1 	 0
A2M 	 38
A2ML1 	 0
A2MP1 	 0
A4GALT 	 0
A4GNT 	 0
AA06 	 0
AAA1 	 0
AAAS 	 0
AACS 	 0
AACSP1 	 0
AADAC 	 0
AADACL2 	 0
AADACL3 	 0
AADACL4 	 0
AADAT 	 8
AAGAB 	 0
AAK1 	 0
AAMP 	 0
AANAT 	 0
AARS 	 0
AARS2 	 0
AARSD1 	 102
AASDH 	 13
AASDHPPT 	 15
AASS 	 804
AATF 	 13
AATK 	 0
AATK-AS1 	 0
ABAT 	 1
ABCA1 	 22
ABCA10 	 0
ABCA11P 	 285
ABCA12 	 132
ABCA13 	 0
ABCA17P 	 0
ABCA2 	 0
ABCA3 	 0
ABCA4 	 0
ABCA5 	 0
ABCA6 	 0
ABCA7 	 0
ABCA8 	 0
ABCA9 	 0
ABCB1 	 0
ABCB10 	 0
ABCB11 	 0
ABCB4 	 0
ABCB5 	 0
ABCB6 	 0
ABCB7 	 0
ABCB8 	 0
ABCB9 	 0
ABCC1 	 0
ABCC10 	 14
ABCC11 	 0
ABCC12 	 0
ABCC13 	 0
ABCC2 	 0
ABCC3 	 0
ABCC4 	 0
ABCC5 	 0
ABCC6 	 0
ABCC6P1 	 0
ABCC6P2 	 0
ABCC8 	 0
ABCC9 	 6
ABCD1 	 0
ABCD2 	 0
ABCD3 	 128
ABCD4 	 1
ABCE1 	 2
ABCF1 	 0
ABCF2 	 2
ABCF3 	 135
ABCG1 	 0
ABCG2 	 0
ABCG4 	 0
ABCG5 	 0
ABCG8 	 0
ABHD1 	 0
ABHD10 	 0
ABHD11 	 0
ABHD11-AS1 	 0
ABHD12 	 6
ABHD12B 	 0
ABHD13 	 25
ABHD14A 	 2
ABHD14A-ACY1 	 0
ABHD14B 	 0
ABHD15 	 0
ABHD16A 	 0
ABHD16B 	 0
ABHD2 	 2
ABHD3 	 0
ABHD4 	 54
ABHD5 	 0
ABHD6 	 0
ABHD8 	 0
ABI1 	 46
ABI2 	 240
ABI3 	 0
ABI3BP 	 0
ABL1 	 10
ABL2 	 0
ABLIM1 	 0
ABLIM2 	 0
ABLIM3 	 0
ABO 	 0
ABP1 	 0
ABR 	 0
ABRA 	 0
ABT1 	 0
ABTB1 	 0
ABTB2 	 0
ACAA1 	 97
ACAA2 	 0
ACACA 	 7
ACACB 	 0
ACAD10 	 0
ACAD11 	 19
ACAD8 	 0
ACAD9 	 0
ACADL 	 0
ACADM 	 343
ACADS 	 0
ACADSB 	 0
ACADVL 	 142
ACAN 	 0
ACAP1 	 0
ACAP2 	 27
ACAP3 	 0
ACAT1 	 110
ACAT2 	 120
ACBD3 	 36
ACBD4 	 0
ACBD5 	 213
ACBD6 	 0
ACBD7 	 0
ACCN1 	 0
ACCN2 	 12
ACCN3 	 0
ACCN4 	 0
ACCN5 	 0
ACCS 	 0
ACCSL 	 0
ACD 	 0
ACE 	 0
ACE2 	 0
ACER1 	 0
ACER2 	 0
ACER3 	 6
ACHE 	 0
ACIN1 	 149
ACLY 	 176
ACMSD 	 0
ACN9 	 0
ACO1 	 0
ACO2 	 0
ACOT1 	 0
ACOT11 	 0
ACOT12 	 0
ACOT13 	 16
ACOT2 	 0
ACOT4 	 0
ACOT6 	 0
ACOT7 	 4
ACOT8 	 0
ACOT9 	 0
